{ 47, 76, 28, 24, 53, 69, 46, 63, 50, 49, 33, 81, 62, 18, 11, 96, 10, 75, 27, 48, 45, 40, 42, 51, 21, 68, 59, 83, 67, 1, 7, 79, 61, 78, 66, 87, 55, 97, 95, 99, 9, 14, 94, 82, 13, 57, 74, 70, 77, 16, 5, 12, 90, 92, 80, 15, 34, 36, 58, 19, 98, 22, 38, 41, 44, 56, 35, 2, 60, 32, 64, 0, 31, 65, 85, 23, 20, 6, 4, 37, 86, 43, 39, 8, 52, 26, 71, 3, 88, 17, 93, 54, 91, 89, 30, 25, 72, 29, 73, 84 }
			0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
-50		0 1 4 8 9 12 13 14 15 16 17 18 20 21 22 23 24 25 26 27 30 32 33 35 36 37 38 39 41 42 43 44 45 46 47 49 51 52 54 55 58 59 61 62 63 65 67 69 73 74 75 76 78 79 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 
-79		0 1 4 8 9 12 13 14 15 16 17 18 20 21 22 23 24 25 26 27 30 32 33 35 36 37 38 39 41 42 43 44 45 46 47 49 51 52 54 55 58 59 61 62 63 65 67 69 73 74 75 76 78 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 
-13		0 1 4 8 9 12 14 15 16 17 18 20 21 22 23 24 25 26 27 30 32 33 35 36 37 38 39 41 42 43 44 45 46 47 49 51 52 54 55 58 59 61 62 63 65 67 69 73 74 75 76 78 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 
-67		0 1 4 8 9 12 14 15 16 17 18 20 21 22 23 24 25 26 27 30 32 33 35 36 37 38 39 41 42 43 44 45 46 47 49 51 52 54 55 58 59 61 62 63 65 69 73 74 75 76 78 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 
-26		0 1 4 8 9 12 14 15 16 17 18 20 21 22 23 24 25 27 30 32 33 35 36 37 38 39 41 42 43 44 45 46 47 49 51 52 54 55 58 59 61 62 63 65 69 73 74 75 76 78 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 
-85		0 1 4 8 9 12 14 15 16 17 18 20 21 22 23 24 25 27 30 32 33 35 36 37 38 39 41 42 43 44 45 46 47 49 51 52 54 55 58 59 61 62 63 65 69 73 74 75 76 78 80 82 83 84 86 87 88 89 90 91 92 93 94 95 96 98 99 
-12		0 1 4 8 9 14 15 16 17 18 20 21 22 23 24 25 27 30 32 33 35 36 37 38 39 41 42 43 44 45 46 47 49 51 52 54 55 58 59 61 62 63 65 69 73 74 75 76 78 80 82 83 84 86 87 88 89 90 91 92 93 94 95 96 98 99 
-58		0 1 4 8 9 14 15 16 17 18 20 21 22 23 24 25 27 30 32 33 35 36 37 38 39 41 42 43 44 45 46 47 49 51 52 54 55 59 61 62 63 65 69 73 74 75 76 78 80 82 83 84 86 87 88 89 90 91 92 93 94 95 96 98 99 
-52		0 1 4 8 9 14 15 16 17 18 20 21 22 23 24 25 27 30 32 33 35 36 37 38 39 41 42 43 44 45 46 47 49 51 54 55 59 61 62 63 65 69 73 74 75 76 78 80 82 83 84 86 87 88 89 90 91 92 93 94 95 96 98 99 
-46		0 1 4 8 9 14 15 16 17 18 20 21 22 23 24 25 27 30 32 33 35 36 37 38 39 41 42 43 44 45 47 49 51 54 55 59 61 62 63 65 69 73 74 75 76 78 80 82 83 84 86 87 88 89 90 91 92 93 94 95 96 98 99 
-62		0 1 4 8 9 14 15 16 17 18 20 21 22 23 24 25 27 30 32 33 35 36 37 38 39 41 42 43 44 45 47 49 51 54 55 59 61 63 65 69 73 74 75 76 78 80 82 83 84 86 87 88 89 90 91 92 93 94 95 96 98 99 
-42		0 1 4 8 9 14 15 16 17 18 20 21 22 23 24 25 27 30 32 33 35 36 37 38 39 41 43 44 45 47 49 51 54 55 59 61 63 65 69 73 74 75 76 78 80 82 83 84 86 87 88 89 90 91 92 93 94 95 96 98 99 
-91		0 1 4 8 9 14 15 16 17 18 20 21 22 23 24 25 27 30 32 33 35 36 37 38 39 41 43 44 45 47 49 51 54 55 59 61 63 65 69 73 74 75 76 78 80 82 83 84 86 87 88 89 90 92 93 94 95 96 98 99 
-80		0 1 4 8 9 14 15 16 17 18 20 21 22 23 24 25 27 30 32 33 35 36 37 38 39 41 43 44 45 47 49 51 54 55 59 61 63 65 69 73 74 75 76 78 82 83 84 86 87 88 89 90 92 93 94 95 96 98 99 
-65		0 1 4 8 9 14 15 16 17 18 20 21 22 23 24 25 27 30 32 33 35 36 37 38 39 41 43 44 45 47 49 51 54 55 59 61 63 69 73 74 75 76 78 82 83 84 86 87 88 89 90 92 93 94 95 96 98 99 
-75		0 1 4 8 9 14 15 16 17 18 20 21 22 23 24 25 27 30 32 33 35 36 37 38 39 41 43 44 45 47 49 51 54 55 59 61 63 69 73 74 76 78 82 83 84 86 87 88 89 90 92 93 94 95 96 98 99 
-76		0 1 4 8 9 14 15 16 17 18 20 21 22 23 24 25 27 30 32 33 35 36 37 38 39 41 43 44 45 47 49 51 54 55 59 61 63 69 73 74 78 82 83 84 86 87 88 89 90 92 93 94 95 96 98 99 
-49		0 1 4 8 9 14 15 16 17 18 20 21 22 23 24 25 27 30 32 33 35 36 37 38 39 41 43 44 45 47 51 54 55 59 61 63 69 73 74 78 82 83 84 86 87 88 89 90 92 93 94 95 96 98 99 
-45		0 1 4 8 9 14 15 16 17 18 20 21 22 23 24 25 27 30 32 33 35 36 37 38 39 41 43 44 47 51 54 55 59 61 63 69 73 74 78 82 83 84 86 87 88 89 90 92 93 94 95 96 98 99 
-18		0 1 4 8 9 14 15 16 17 20 21 22 23 24 25 27 30 32 33 35 36 37 38 39 41 43 44 47 51 54 55 59 61 63 69 73 74 78 82 83 84 86 87 88 89 90 92 93 94 95 96 98 99 
-24		0 1 4 8 9 14 15 16 17 20 21 22 23 25 27 30 32 33 35 36 37 38 39 41 43 44 47 51 54 55 59 61 63 69 73 74 78 82 83 84 86 87 88 89 90 92 93 94 95 96 98 99 
-89		0 1 4 8 9 14 15 16 17 20 21 22 23 25 27 30 32 33 35 36 37 38 39 41 43 44 47 51 54 55 59 61 63 69 73 74 78 82 83 84 86 87 88 90 92 93 94 95 96 98 99 
-39		0 1 4 8 9 14 15 16 17 20 21 22 23 25 27 30 32 33 35 36 37 38 41 43 44 47 51 54 55 59 61 63 69 73 74 78 82 83 84 86 87 88 90 92 93 94 95 96 98 99 
-21		0 1 4 8 9 14 15 16 17 20 22 23 25 27 30 32 33 35 36 37 38 41 43 44 47 51 54 55 59 61 63 69 73 74 78 82 83 84 86 87 88 90 92 93 94 95 96 98 99 
-74		0 1 4 8 9 14 15 16 17 20 22 23 25 27 30 32 33 35 36 37 38 41 43 44 47 51 54 55 59 61 63 69 73 78 82 83 84 86 87 88 90 92 93 94 95 96 98 99 
-93		0 1 4 8 9 14 15 16 17 20 22 23 25 27 30 32 33 35 36 37 38 41 43 44 47 51 54 55 59 61 63 69 73 78 82 83 84 86 87 88 90 92 94 95 96 98 99 
-27		0 1 4 8 9 14 15 16 17 20 22 23 25 30 32 33 35 36 37 38 41 43 44 47 51 54 55 59 61 63 69 73 78 82 83 84 86 87 88 90 92 94 95 96 98 99 
-32		0 1 4 8 9 14 15 16 17 20 22 23 25 30 33 35 36 37 38 41 43 44 47 51 54 55 59 61 63 69 73 78 82 83 84 86 87 88 90 92 94 95 96 98 99 
-82		0 1 4 8 9 14 15 16 17 20 22 23 25 30 33 35 36 37 38 41 43 44 47 51 54 55 59 61 63 69 73 78 83 84 86 87 88 90 92 94 95 96 98 99 
-51		0 1 4 8 9 14 15 16 17 20 22 23 25 30 33 35 36 37 38 41 43 44 47 54 55 59 61 63 69 73 78 83 84 86 87 88 90 92 94 95 96 98 99 
-83		0 1 4 8 9 14 15 16 17 20 22 23 25 30 33 35 36 37 38 41 43 44 47 54 55 59 61 63 69 73 78 84 86 87 88 90 92 94 95 96 98 99 
-86		0 1 4 8 9 14 15 16 17 20 22 23 25 30 33 35 36 37 38 41 43 44 47 54 55 59 61 63 69 73 78 84 87 88 90 92 94 95 96 98 99 
-9		0 1 4 8 14 15 16 17 20 22 23 25 30 33 35 36 37 38 41 43 44 47 54 55 59 61 63 69 73 78 84 87 88 90 92 94 95 96 98 99 
-84		0 1 4 8 14 15 16 17 20 22 23 25 30 33 35 36 37 38 41 43 44 47 54 55 59 61 63 69 73 78 87 88 90 92 94 95 96 98 99 
-78		0 1 4 8 14 15 16 17 20 22 23 25 30 33 35 36 37 38 41 43 44 47 54 55 59 61 63 69 73 87 88 90 92 94 95 96 98 99 
-4		0 1 8 14 15 16 17 20 22 23 25 30 33 35 36 37 38 41 43 44 47 54 55 59 61 63 69 73 87 88 90 92 94 95 96 98 99 
-95		0 1 8 14 15 16 17 20 22 23 25 30 33 35 36 37 38 41 43 44 47 54 55 59 61 63 69 73 87 88 90 92 94 96 98 99 
-17		0 1 8 14 15 16 20 22 23 25 30 33 35 36 37 38 41 43 44 47 54 55 59 61 63 69 73 87 88 90 92 94 96 98 99 
-8		0 1 14 15 16 20 22 23 25 30 33 35 36 37 38 41 43 44 47 54 55 59 61 63 69 73 87 88 90 92 94 96 98 99 
-73		0 1 14 15 16 20 22 23 25 30 33 35 36 37 38 41 43 44 47 54 55 59 61 63 69 87 88 90 92 94 96 98 99 
-41		0 1 14 15 16 20 22 23 25 30 33 35 36 37 38 43 44 47 54 55 59 61 63 69 87 88 90 92 94 96 98 99 
-63		0 1 14 15 16 20 22 23 25 30 33 35 36 37 38 43 44 47 54 55 59 61 69 87 88 90 92 94 96 98 99 
-15		0 1 14 16 20 22 23 25 30 33 35 36 37 38 43 44 47 54 55 59 61 69 87 88 90 92 94 96 98 99 
-87		0 1 14 16 20 22 23 25 30 33 35 36 37 38 43 44 47 54 55 59 61 69 88 90 92 94 96 98 99 
-44		0 1 14 16 20 22 23 25 30 33 35 36 37 38 43 47 54 55 59 61 69 88 90 92 94 96 98 99 
-96		0 1 14 16 20 22 23 25 30 33 35 36 37 38 43 47 54 55 59 61 69 88 90 92 94 98 99 
-99		0 1 14 16 20 22 23 25 30 33 35 36 37 38 43 47 54 55 59 61 69 88 90 92 94 98 
-55		0 1 14 16 20 22 23 25 30 33 35 36 37 38 43 47 54 59 61 69 88 90 92 94 98 
-20		0 1 14 16 22 23 25 30 33 35 36 37 38 43 47 54 59 61 69 88 90 92 94 98 
-30		0 1 14 16 22 23 25 33 35 36 37 38 43 47 54 59 61 69 88 90 92 94 98 
-25		0 1 14 16 22 23 33 35 36 37 38 43 47 54 59 61 69 88 90 92 94 98 
-59		0 1 14 16 22 23 33 35 36 37 38 43 47 54 61 69 88 90 92 94 98 
-33		0 1 14 16 22 23 35 36 37 38 43 47 54 61 69 88 90 92 94 98 
-94		0 1 14 16 22 23 35 36 37 38 43 47 54 61 69 88 90 92 98 
-54		0 1 14 16 22 23 35 36 37 38 43 47 61 69 88 90 92 98 
-88		0 1 14 16 22 23 35 36 37 38 43 47 61 69 90 92 98 
-90		0 1 14 16 22 23 35 36 37 38 43 47 61 69 92 98 
-69		0 1 14 16 22 23 35 36 37 38 43 47 61 92 98 
-92		0 1 14 16 22 23 35 36 37 38 43 47 61 98 
-43		0 1 14 16 22 23 35 36 37 38 47 61 98 
-38		0 1 14 16 22 23 35 36 37 47 61 98 
-61		0 1 14 16 22 23 35 36 37 47 98 
-14		0 1 16 22 23 35 36 37 47 98 
-16		0 1 22 23 35 36 37 47 98 
-22		0 1 23 35 36 37 47 98 
-98		0 1 23 35 36 37 47 
-23		0 1 35 36 37 47 
-35		0 1 36 37 47 
-0		1 36 37 47 
-36		1 37 47 
-47		1 37 
-1		37 
-37		

SUCCES
